Hotel_name,Date,Price,Client,Rating,Grade,Address
제주 센트럴시티호텔,07.29.Sat,77012,4,7.7,4,"제주, 대한민국"
플레이스 캠프 제주,07.29.Sat,202008,4,8.3,3,"서귀포, 대한민국"
담모라 리조트,07.29.Sat,99000,4,7.3,4,"서귀포, 대한민국"
신신호텔 제주월드컵,07.29.Sat,64536,4,7.7,등급 정보 없음,"서귀포, 대한민국"
퍼스트70 호텔,07.29.Sat,54821,4,8.1,4,"서귀포, 대한민국"
호텔 케니 모슬포,07.29.Sat,73273,4,8.4,3,"서귀포, 대한민국"
포도 호텔,07.29.Sat,961157,4,8.8,4,"서귀포, 대한민국"
신신호텔 서귀포,07.29.Sat,80810,4,8.0,4,"서귀포, 대한민국"
호텔 위드 제주,07.29.Sat,83741,4,8.0,4,"제주, 대한민국"
소노캄 제주,07.29.Sat,200827,4,7.5,2,"서귀포, 대한민국"
애월 스테이 인 제주,07.29.Sat,115060,4,8.6,5,"제주, 대한민국"
벨룸 리조트,07.29.Sat,442294,4,8.8,3,"서귀포, 대한민국"
호텔더그랑 서귀포,07.29.Sat,111273,4,10.0,3,"서귀포, 대한민국"
흰수염 고래 리조트,07.29.Sat,236363,4,8.5,4,"제주, 대한민국"
코업시티호텔 성산,07.29.Sat,148545,4,7.9,3,"서귀포, 대한민국"
헤이 서귀포,07.29.Sat,99850,4,7.9,4,"서귀포, 대한민국"
아스타 호텔,07.29.Sat,110647,4,8.4,3,"제주, 대한민국"
샐리스 제주 호텔,07.29.Sat,117208,4,7.2,4,"제주, 대한민국"
롯데 리조트 아트 빌라스,07.29.Sat,715909,4,8.1,4,"서귀포, 대한민국"
소노벨 제주,07.29.Sat,245455,4,7.9,5,"제주, 대한민국"
호텔 화인 제주,07.29.Sat,203719,4,9.2,3,"서귀포, 대한민국"
위드시티호텔,07.29.Sat,57273,4,7.2,등급 정보 없음,"제주, 대한민국"
제주 썬호텔,07.29.Sat,320155,4,8.8,등급 정보 없음,"제주, 대한민국"
루체빌,07.29.Sat,154630,4,8.4,등급 정보 없음,"서귀포, 대한민국"
롯데 호텔 제주,07.30.Sun,500000,1,8.8,5,"서귀포, 대한민국"
라마다 제주 시티 호텔,07.30.Sun,76186,1,8.1,4,"제주, 대한민국"
파르나스 호텔 제주,07.30.Sun,620000,1,9.2,5,"서귀포, 대한민국"
베스트웨스턴 제주호텔,07.30.Sun,65689,1,7.6,4,"제주, 대한민국"
랜딩관 제주신화월드 호텔앤리조트,07.30.Sun,196992,1,8.3,5,"서귀포, 대한민국"
메종 글래드 제주,07.30.Sun,114436,1,8.1,5,"제주, 대한민국"
에코랜드 호텔,07.30.Sun,344213,1,8.6,5,"제주, 대한민국"
제주 신라 호텔,07.30.Sun,496548,1,9.0,5,"서귀포, 대한민국"
라마다 프라자 제주 호텔,07.30.Sun,181818,1,8.2,5,"제주, 대한민국"
그랜드 하얏트 제주,07.30.Sun,427998,1,8.8,5,"제주, 대한민국"
신라스테이 제주,07.30.Sun,113850,1,8.0,4,"제주, 대한민국"
호텔 휘슬락 바이 베스트웨스턴 시그니처 컬렉션,07.30.Sun,88055,1,7.7,4,"제주, 대한민국"
호텔 브릿지 서귀포,07.30.Sun,83471,1,8.0,4,"서귀포, 대한민국"
제주 부영 호텔&리조트,07.30.Sun,180992,1,9.1,5,"서귀포, 대한민국"
휘닉스 제주 섭지코지,07.30.Sun,311690,1,7.8,4,"서귀포, 대한민국"
탐라스테이 호텔 제주,07.30.Sun,95483,1,7.7,4,"제주, 대한민국"
더 베스트 제주 성산,07.30.Sun,48348,1,7.9,4,"서귀포, 대한민국"
호텔 리젠트 마린 더 블루,07.30.Sun,113843,1,8.2,4,"제주, 대한민국"
그랜드 조선 제주,07.30.Sun,425000,1,8.9,5,"서귀포, 대한민국"
롯데시티호텔 제주,07.30.Sun,163637,1,8.5,4,"제주, 대한민국"
더 그랜드 섬오름,07.30.Sun,170000,1,8.3,3,"서귀포, 대한민국"
더큐브 리조트 제주,07.30.Sun,78383,1,8.2,4,"서귀포, 대한민국"
코델리아 S 호텔,07.30.Sun,33058,1,7.6,3,"서귀포, 대한민국"
서머셋 제주신화월드,07.30.Sun,605045,1,8.6,5,"서귀포, 대한민국"
히든 클리프 호텔&네이쳐,07.30.Sun,260000,1,8.3,5,"서귀포, 대한민국"
해비치 호텔 & 리조트,07.30.Sun,450000,1,8.6,5,"서귀포, 대한민국"
엠버퓨어힐호텔&리조트,07.30.Sun,371901,1,9.2,5,"제주, 대한민국"
신화관 제주신화월드 호텔앤리조트,07.30.Sun,339364,1,8.3,5,"서귀포, 대한민국"
유탑 유블레스호텔,07.30.Sun,150545,1,8.0,4,"제주, 대한민국"
캠퍼트리 호텔 앤 리조트,07.30.Sun,140579,1,8.4,4,"제주, 대한민국"
한림리조트,07.30.Sun,182988,1,8.8,4,"제주, 대한민국"
그라벨 호텔,07.30.Sun,111271,1,8.1,3,"제주, 대한민국"
호텔 케니 서귀포,07.30.Sun,28901,1,8.1,4,"서귀포, 대한민국"
브라운 스위트 제주,07.30.Sun,53684,1,7.3,5,"서귀포, 대한민국"
메리어트관 제주신화월드 호텔앤리조트,07.30.Sun,269488,1,8.4,4,"서귀포, 대한민국"
호텔 난타,07.30.Sun,68470,1,8.6,4,"제주, 대한민국"
서귀포 JS호텔,07.30.Sun,54515,1,8.4,3,"서귀포, 대한민국"
스타즈 호텔 제주 로베로점,07.30.Sun,35784,1,8.0,4,"제주, 대한민국"
세인트 비치 호텔,07.30.Sun,101818,1,7.4,등급 정보 없음,"제주, 대한민국"
골든튤립 제주성산호텔,07.30.Sun,60465,1,7.7,등급 정보 없음,"서귀포, 대한민국"
제주 디 아일랜드 블루 호텔,07.30.Sun,59500,1,8.1,4,"서귀포, 대한민국"
WE호텔 제주,07.30.Sun,196364,1,8.5,5,"서귀포, 대한민국"
훈데르트힐즈,07.30.Sun,187362,1,평점없음,3,"제주, 대한민국"
라온 호텔 앤 리조트,07.30.Sun,67382,1,6.8,4,"제주, 대한민국"
엠스테이 호텔 제주,07.30.Sun,35362,1,7.8,4,"서귀포, 대한민국"
호텔 샬롬 제주,07.30.Sun,44666,1,7.9,5,"제주, 대한민국"
호텔 토스카나,07.30.Sun,277686,1,9.0,4,"서귀포, 대한민국"
오션스위츠 제주 호텔,07.30.Sun,86569,1,8.1,4,"제주, 대한민국"
아시아호텔,07.30.Sun,49212,1,8.4,5,"제주, 대한민국"
글로스터 호텔 제주,07.30.Sun,72364,1,8.3,3,"제주, 대한민국"
스위트 호텔 제주,07.30.Sun,171269,1,8.3,3,"서귀포, 대한민국"
레슬리 호텔,07.30.Sun,46500,1,7.8,4,"제주, 대한민국"
켄싱턴리조트 서귀포,07.30.Sun,214050,1,8.1,4,"서귀포, 대한민국"
제주 항공우주 호텔,07.30.Sun,69091,1,8.4,4,"서귀포, 대한민국"
유니호텔 제주,07.30.Sun,98264,1,7.7,4,"제주, 대한민국"
금호 제주 리조트,07.30.Sun,142834,1,7.4,4,"서귀포, 대한민국"
신신호텔 제주공항,07.30.Sun,38836,1,7.6,4,"제주, 대한민국"
제주 센트럴시티호텔,07.30.Sun,61610,1,7.7,3,"제주, 대한민국"
플레이스 캠프 제주,07.30.Sun,39790,1,8.3,등급 정보 없음,"서귀포, 대한민국"
담모라 리조트,07.30.Sun,38815,1,7.3,등급 정보 없음,"서귀포, 대한민국"
롯데 호텔 제주,07.30.Sun,500000,2,8.8,5,"서귀포, 대한민국"
라마다 제주 시티 호텔,07.30.Sun,76186,2,8.1,4,"제주, 대한민국"
파르나스 호텔 제주,07.30.Sun,620000,2,9.2,5,"서귀포, 대한민국"
베스트웨스턴 제주호텔,07.30.Sun,65689,2,7.6,4,"제주, 대한민국"
랜딩관 제주신화월드 호텔앤리조트,07.30.Sun,196992,2,8.3,5,"서귀포, 대한민국"
메종 글래드 제주,07.30.Sun,114436,2,8.1,5,"제주, 대한민국"
에코랜드 호텔,07.30.Sun,344213,2,8.6,5,"제주, 대한민국"
제주 신라 호텔,07.30.Sun,496548,2,9.0,5,"서귀포, 대한민국"
라마다 프라자 제주 호텔,07.30.Sun,181818,2,8.2,5,"제주, 대한민국"
그랜드 하얏트 제주,07.30.Sun,427998,2,8.8,5,"제주, 대한민국"
신라스테이 제주,07.30.Sun,113850,2,8.0,4,"제주, 대한민국"
호텔 휘슬락 바이 베스트웨스턴 시그니처 컬렉션,07.30.Sun,88055,2,7.7,4,"제주, 대한민국"
호텔 브릿지 서귀포,07.30.Sun,83471,2,8.0,4,"서귀포, 대한민국"
제주 부영 호텔&리조트,07.30.Sun,180992,2,9.1,5,"서귀포, 대한민국"
휘닉스 제주 섭지코지,07.30.Sun,311690,2,7.8,4,"서귀포, 대한민국"
탐라스테이 호텔 제주,07.30.Sun,95483,2,7.7,4,"제주, 대한민국"
더 베스트 제주 성산,07.30.Sun,48348,2,7.9,4,"서귀포, 대한민국"
호텔 리젠트 마린 더 블루,07.30.Sun,113843,2,8.2,4,"제주, 대한민국"
그랜드 조선 제주,07.30.Sun,425000,2,8.9,5,"서귀포, 대한민국"
롯데시티호텔 제주,07.30.Sun,163637,2,8.5,4,"제주, 대한민국"
더 그랜드 섬오름,07.30.Sun,170000,2,8.3,3,"서귀포, 대한민국"
더큐브 리조트 제주,07.30.Sun,78383,2,8.2,4,"서귀포, 대한민국"
코델리아 S 호텔,07.30.Sun,33058,2,7.6,3,"서귀포, 대한민국"
서머셋 제주신화월드,07.30.Sun,605045,2,8.6,5,"서귀포, 대한민국"
히든 클리프 호텔&네이쳐,07.30.Sun,260000,2,8.3,5,"서귀포, 대한민국"
해비치 호텔 & 리조트,07.30.Sun,450000,2,8.6,5,"서귀포, 대한민국"
엠버퓨어힐호텔&리조트,07.30.Sun,371901,2,9.2,5,"제주, 대한민국"
신화관 제주신화월드 호텔앤리조트,07.30.Sun,339364,2,8.3,5,"서귀포, 대한민국"
유탑 유블레스호텔,07.30.Sun,150545,2,8.0,4,"제주, 대한민국"
캠퍼트리 호텔 앤 리조트,07.30.Sun,140579,2,8.4,4,"제주, 대한민국"
한림리조트,07.30.Sun,182988,2,8.8,4,"제주, 대한민국"
그라벨 호텔,07.30.Sun,111271,2,8.1,3,"제주, 대한민국"
호텔 케니 서귀포,07.30.Sun,33408,2,8.1,4,"서귀포, 대한민국"
브라운 스위트 제주,07.30.Sun,53684,2,7.3,5,"서귀포, 대한민국"
메리어트관 제주신화월드 호텔앤리조트,07.30.Sun,269488,2,8.4,4,"서귀포, 대한민국"
호텔 난타,07.30.Sun,68470,2,8.6,4,"제주, 대한민국"
서귀포 JS호텔,07.30.Sun,54515,2,8.4,3,"서귀포, 대한민국"
스타즈 호텔 제주 로베로점,07.30.Sun,35784,2,8.0,4,"제주, 대한민국"
세인트 비치 호텔,07.30.Sun,101818,2,7.4,등급 정보 없음,"제주, 대한민국"
골든튤립 제주성산호텔,07.30.Sun,60465,2,7.7,등급 정보 없음,"서귀포, 대한민국"
제주 디 아일랜드 블루 호텔,07.30.Sun,59500,2,8.1,4,"서귀포, 대한민국"
WE호텔 제주,07.30.Sun,196364,2,8.5,5,"서귀포, 대한민국"
훈데르트힐즈,07.30.Sun,185704,2,평점없음,3,"제주, 대한민국"
라온 호텔 앤 리조트,07.30.Sun,67382,2,6.8,4,"제주, 대한민국"
엠스테이 호텔 제주,07.30.Sun,35362,2,7.8,4,"서귀포, 대한민국"
호텔 샬롬 제주,07.30.Sun,44666,2,7.9,5,"제주, 대한민국"
호텔 토스카나,07.30.Sun,277686,2,9.0,4,"서귀포, 대한민국"
오션스위츠 제주 호텔,07.30.Sun,86569,2,8.1,4,"제주, 대한민국"
아시아호텔,07.30.Sun,49212,2,8.4,5,"제주, 대한민국"
글로스터 호텔 제주,07.30.Sun,72364,2,8.3,3,"제주, 대한민국"
스위트 호텔 제주,07.30.Sun,171269,2,8.3,3,"서귀포, 대한민국"
레슬리 호텔,07.30.Sun,47934,2,7.8,4,"제주, 대한민국"
켄싱턴리조트 서귀포,07.30.Sun,214050,2,8.1,4,"서귀포, 대한민국"
제주 항공우주 호텔,07.30.Sun,69091,2,8.4,4,"서귀포, 대한민국"
유니호텔 제주,07.30.Sun,98264,2,7.7,4,"제주, 대한민국"
금호 제주 리조트,07.30.Sun,142834,2,7.4,4,"서귀포, 대한민국"
신신호텔 제주공항,07.30.Sun,38836,2,7.6,4,"제주, 대한민국"
제주 센트럴시티호텔,07.30.Sun,61610,2,7.7,3,"제주, 대한민국"
플레이스 캠프 제주,07.30.Sun,39790,2,8.3,등급 정보 없음,"서귀포, 대한민국"
담모라 리조트,07.30.Sun,38799,2,7.3,등급 정보 없음,"서귀포, 대한민국"
롯데 호텔 제주,07.30.Sun,500000,3,8.8,5,"서귀포, 대한민국"
라마다 제주 시티 호텔,07.30.Sun,84977,3,8.1,4,"제주, 대한민국"
파르나스 호텔 제주,07.30.Sun,700000,3,9.2,5,"서귀포, 대한민국"
베스트웨스턴 제주호텔,07.30.Sun,74997,3,7.6,4,"제주, 대한민국"
랜딩관 제주신화월드 호텔앤리조트,07.30.Sun,253872,3,8.3,5,"서귀포, 대한민국"
메종 글래드 제주,07.30.Sun,150052,3,8.1,5,"제주, 대한민국"
에코랜드 호텔,07.30.Sun,424628,3,8.6,5,"제주, 대한민국"
제주 신라 호텔,07.30.Sun,561000,3,9.0,5,"서귀포, 대한민국"
라마다 프라자 제주 호텔,07.30.Sun,185950,3,8.2,5,"제주, 대한민국"
그랜드 하얏트 제주,07.30.Sun,428000,3,8.8,5,"제주, 대한민국"
신라스테이 제주,07.30.Sun,154440,3,8.0,4,"제주, 대한민국"
호텔 휘슬락 바이 베스트웨스턴 시그니처 컬렉션,07.30.Sun,98141,3,7.7,4,"제주, 대한민국"
제주 부영 호텔&리조트,07.30.Sun,211308,3,9.1,5,"서귀포, 대한민국"
휘닉스 제주 섭지코지,07.30.Sun,311690,3,7.8,4,"서귀포, 대한민국"
탐라스테이 호텔 제주,07.30.Sun,184380,3,7.7,4,"제주, 대한민국"
더 베스트 제주 성산,07.30.Sun,62295,3,7.9,4,"서귀포, 대한민국"
호텔 리젠트 마린 더 블루,07.30.Sun,113843,3,8.2,4,"제주, 대한민국"
그랜드 조선 제주,07.30.Sun,427273,3,8.9,5,"서귀포, 대한민국"
롯데시티호텔 제주,07.30.Sun,177728,3,8.5,4,"제주, 대한민국"
더 그랜드 섬오름,07.30.Sun,190000,3,8.3,3,"서귀포, 대한민국"
더큐브 리조트 제주,07.30.Sun,86221,3,8.2,4,"서귀포, 대한민국"
코델리아 S 호텔,07.30.Sun,33058,3,7.6,3,"서귀포, 대한민국"
서머셋 제주신화월드,07.30.Sun,605045,3,8.6,5,"서귀포, 대한민국"
히든 클리프 호텔&네이쳐,07.30.Sun,370182,3,8.3,5,"서귀포, 대한민국"
신화관 제주신화월드 호텔앤리조트,07.30.Sun,433636,3,8.3,5,"서귀포, 대한민국"
유탑 유블레스호텔,07.30.Sun,157091,3,8.0,4,"제주, 대한민국"
캠퍼트리 호텔 앤 리조트,07.30.Sun,319091,3,8.4,4,"제주, 대한민국"
한림리조트,07.30.Sun,200267,3,8.8,4,"제주, 대한민국"
그라벨 호텔,07.30.Sun,119835,3,8.1,3,"제주, 대한민국"
호텔 케니 서귀포,07.30.Sun,41000,3,8.1,4,"서귀포, 대한민국"
브라운 스위트 제주,07.30.Sun,65406,3,7.3,5,"서귀포, 대한민국"
메리어트관 제주신화월드 호텔앤리조트,07.30.Sun,354539,3,8.4,4,"서귀포, 대한민국"
호텔 난타,07.30.Sun,113111,3,8.6,4,"제주, 대한민국"
서귀포 JS호텔,07.30.Sun,91992,3,8.4,3,"서귀포, 대한민국"
스타즈 호텔 제주 로베로점,07.30.Sun,93388,3,8.0,4,"제주, 대한민국"
골든튤립 제주성산호텔,07.30.Sun,75294,3,7.7,4,"서귀포, 대한민국"
제주 디 아일랜드 블루 호텔,07.30.Sun,68000,3,8.1,5,"서귀포, 대한민국"
WE호텔 제주,07.30.Sun,214215,3,8.5,3,"서귀포, 대한민국"
훈데르트힐즈,07.30.Sun,227508,3,평점없음,등급 정보 없음,"제주, 대한민국"
라온 호텔 앤 리조트,07.30.Sun,69130,3,6.8,등급 정보 없음,"제주, 대한민국"
엠스테이 호텔 제주,07.30.Sun,35362,3,7.8,4,"서귀포, 대한민국"
호텔 샬롬 제주,07.30.Sun,57852,3,7.9,4,"제주, 대한민국"
호텔 토스카나,07.30.Sun,304704,3,9.0,5,"서귀포, 대한민국"
오션스위츠 제주 호텔,07.30.Sun,103306,3,8.1,4,"제주, 대한민국"
아시아호텔,07.30.Sun,76034,3,8.4,4,"제주, 대한민국"
글로스터 호텔 제주,07.30.Sun,79850,3,8.3,5,"제주, 대한민국"
스위트 호텔 제주,07.30.Sun,186942,3,8.3,3,"서귀포, 대한민국"
레슬리 호텔,07.30.Sun,66595,3,7.8,3,"제주, 대한민국"
켄싱턴리조트 서귀포,07.30.Sun,214050,3,8.1,4,"서귀포, 대한민국"
제주 항공우주 호텔,07.30.Sun,98182,3,8.4,4,"서귀포, 대한민국"
유니호텔 제주,07.30.Sun,136943,3,7.7,4,"제주, 대한민국"
금호 제주 리조트,07.30.Sun,142834,3,7.4,4,"서귀포, 대한민국"
신신호텔 제주공항,07.30.Sun,59643,3,7.6,4,"제주, 대한민국"
제주 센트럴시티호텔,07.30.Sun,70081,3,7.7,4,"제주, 대한민국"
플레이스 캠프 제주,07.30.Sun,202008,3,8.3,3,"서귀포, 대한민국"
담모라 리조트,07.30.Sun,92504,3,7.3,4,"서귀포, 대한민국"
신신호텔 제주월드컵,07.30.Sun,41400,3,7.7,4,"서귀포, 대한민국"
퍼스트70 호텔,07.30.Sun,46555,3,8.1,3,"서귀포, 대한민국"
호텔 케니 모슬포,07.30.Sun,50000,3,8.4,등급 정보 없음,"서귀포, 대한민국"
포도 호텔,07.30.Sun,961157,3,8.8,등급 정보 없음,"서귀포, 대한민국"
롯데 호텔 제주,07.30.Sun,570000,4,8.8,5,"서귀포, 대한민국"
라마다 제주 시티 호텔,07.30.Sun,165290,4,8.1,4,"제주, 대한민국"
파르나스 호텔 제주,07.30.Sun,960000,4,9.2,5,"서귀포, 대한민국"
베스트웨스턴 제주호텔,07.30.Sun,103306,4,7.6,4,"제주, 대한민국"
메종 글래드 제주,07.30.Sun,305464,4,8.1,5,"제주, 대한민국"
에코랜드 호텔,07.30.Sun,450083,4,8.6,5,"제주, 대한민국"
라마다 프라자 제주 호텔,07.30.Sun,206545,4,8.2,5,"제주, 대한민국"
신라스테이 제주,07.30.Sun,183000,4,8.0,4,"제주, 대한민국"
호텔 휘슬락 바이 베스트웨스턴 시그니처 컬렉션,07.30.Sun,98141,4,7.7,4,"제주, 대한민국"
휘닉스 제주 섭지코지,07.30.Sun,311690,4,7.8,4,"서귀포, 대한민국"
탐라스테이 호텔 제주,07.30.Sun,184380,4,7.7,4,"제주, 대한민국"
더 베스트 제주 성산,07.30.Sun,76860,4,7.9,4,"서귀포, 대한민국"
더큐브 리조트 제주,07.30.Sun,93815,4,8.2,4,"서귀포, 대한민국"
코델리아 S 호텔,07.30.Sun,37191,4,7.6,3,"서귀포, 대한민국"
서머셋 제주신화월드,07.30.Sun,605045,4,8.6,5,"서귀포, 대한민국"
유탑 유블레스호텔,07.30.Sun,495868,4,8.0,4,"제주, 대한민국"
캠퍼트리 호텔 앤 리조트,07.30.Sun,319091,4,8.4,4,"제주, 대한민국"
한림리조트,07.30.Sun,214003,4,8.8,4,"제주, 대한민국"
그라벨 호텔,07.30.Sun,141966,4,8.1,4,"제주, 대한민국"
브라운 스위트 제주,07.30.Sun,130781,4,7.3,등급 정보 없음,"서귀포, 대한민국"
호텔 난타,07.30.Sun,218182,4,8.6,4,"제주, 대한민국"
서귀포 JS호텔,07.30.Sun,72495,4,8.4,4,"서귀포, 대한민국"
제주 디 아일랜드 블루 호텔,07.30.Sun,93500,4,8.1,4,"서귀포, 대한민국"
WE호텔 제주,07.30.Sun,436364,4,8.5,5,"서귀포, 대한민국"
훈데르트힐즈,07.30.Sun,284585,4,평점없음,3,"제주, 대한민국"
라온 호텔 앤 리조트,07.30.Sun,160834,4,6.8,4,"제주, 대한민국"
엠스테이 호텔 제주,07.30.Sun,37965,4,7.8,4,"서귀포, 대한민국"
호텔 샬롬 제주,07.30.Sun,57852,4,7.9,5,"제주, 대한민국"
호텔 토스카나,07.30.Sun,2163636,4,9.0,4,"서귀포, 대한민국"
오션스위츠 제주 호텔,07.30.Sun,128099,4,8.1,4,"제주, 대한민국"
글로스터 호텔 제주,07.30.Sun,81819,4,8.3,5,"제주, 대한민국"
스위트 호텔 제주,07.30.Sun,243347,4,8.3,3,"서귀포, 대한민국"
켄싱턴리조트 서귀포,07.30.Sun,214050,4,8.1,4,"서귀포, 대한민국"
유니호텔 제주,07.30.Sun,161405,4,7.7,4,"제주, 대한민국"
금호 제주 리조트,07.30.Sun,142834,4,7.4,4,"서귀포, 대한민국"
신신호텔 제주공항,07.30.Sun,107721,4,7.6,4,"제주, 대한민국"
제주 센트럴시티호텔,07.30.Sun,77012,4,7.7,4,"제주, 대한민국"
플레이스 캠프 제주,07.30.Sun,202008,4,8.3,3,"서귀포, 대한민국"
담모라 리조트,07.30.Sun,99000,4,7.3,4,"서귀포, 대한민국"
신신호텔 제주월드컵,07.30.Sun,64536,4,7.7,등급 정보 없음,"서귀포, 대한민국"
퍼스트70 호텔,07.30.Sun,54821,4,8.1,4,"서귀포, 대한민국"
호텔 케니 모슬포,07.30.Sun,73273,4,8.4,3,"서귀포, 대한민국"
포도 호텔,07.30.Sun,961157,4,8.8,4,"서귀포, 대한민국"
신신호텔 서귀포,07.30.Sun,80810,4,8.0,4,"서귀포, 대한민국"
호텔 위드 제주,07.30.Sun,83741,4,8.0,4,"제주, 대한민국"
소노캄 제주,07.30.Sun,200827,4,7.5,2,"서귀포, 대한민국"
애월 스테이 인 제주,07.30.Sun,117868,4,8.6,5,"제주, 대한민국"
벨룸 리조트,07.30.Sun,442294,4,8.8,3,"서귀포, 대한민국"
호텔더그랑 서귀포,07.30.Sun,111273,4,10.0,3,"서귀포, 대한민국"
흰수염 고래 리조트,07.30.Sun,236363,4,8.5,4,"제주, 대한민국"
코업시티호텔 성산,07.30.Sun,148545,4,7.9,3,"서귀포, 대한민국"
헤이 서귀포,07.30.Sun,99850,4,7.9,4,"서귀포, 대한민국"
아스타 호텔,07.30.Sun,110647,4,8.4,3,"제주, 대한민국"
샐리스 제주 호텔,07.30.Sun,117208,4,7.2,4,"제주, 대한민국"
롯데 리조트 아트 빌라스,07.30.Sun,715909,4,8.1,4,"서귀포, 대한민국"
소노벨 제주,07.30.Sun,245455,4,7.9,5,"제주, 대한민국"
호텔 화인 제주,07.30.Sun,203719,4,9.2,3,"서귀포, 대한민국"
위드시티호텔,07.30.Sun,57273,4,7.2,등급 정보 없음,"제주, 대한민국"
제주 썬호텔,07.30.Sun,320155,4,8.8,등급 정보 없음,"제주, 대한민국"
루체빌,07.30.Sun,154630,4,8.4,등급 정보 없음,"서귀포, 대한민국"
롯데 호텔 제주,07.31.Mon,500000,1,8.8,5,"서귀포, 대한민국"
라마다 제주 시티 호텔,07.31.Mon,76186,1,8.1,4,"제주, 대한민국"
